451,Luminous Flux,2,The user takes 1/3 of the damage in recoil.
452,Evil-Crushing Arrow,1,10% chance to make the foe flinch.
453,Atomic Energy,2,The user recovers half of the damage dealt.
454,Light Javelin,1,10% chance to confuse the foe.
455,Sunbeam Dance,2,If the Weather is not clear, inflicts double damage and removes it.
456,Over Ray,2,A normal attack with increased priority.
457,Pulse Laser,2,The user cannot move next turn.
458,Arclight,2,Harshly lowers the user's SpAtk.
459,Moonbow,1,A normal attack.
460,Star Flare,1,20% chance to lower the foe's Accuracy.
461,Field Barrier,0,The user's side takes half damage from Spread skills for five turns.
462,Field Protect,0,The user's side takes half damage from Focus skills for five turns.
463,Lucky Rainbow,0,The user's side is protected from abnormal status for five turns.
464,Sun's Protection,0,Raises the user's FoAtk and SpAtk. More potent during Calm and Aurora.
465,Moon's Protection,0,Raises the user's SpAtk and SpDef.
466,Astrology,0,Harshly lowers the foe's FoAtk.
467,Solar Eclipse,0,Scares and confuses the foe.
468,Flash Bullet,0,Confuses the foe.
469,Weather [Aurora],0,Changes the weather to Aurora for 5 turns. This strengthens Light attacks and weakens Dark attacks.
470,Light Up,2,A normal attack that lands critical hits often.
471,Angel Ladder,2,20% chance to lower the foe's Accuracy.
472,Light of Origin,2,A normal attack.
473,Diffusion Laser,2,20% chance to make the foe flinch.
474,Light Sign,2,A normal attack. A puppet can only know one sign skill at a time.
475,Gathered Stars,0,Raises the user's FoAtk.
476,Realm [Corona],0,Summons Aurora weather and Byakko terrain.
477,‚r‚j‚h‚k‚k‚O‚S‚V‚V,0,--
478,‚r‚j‚h‚k‚k‚O‚S‚V‚W,0,--
479,‚r‚j‚h‚k‚k‚O‚S‚V‚X,0,--
480,‚r‚j‚h‚k‚k‚O‚S‚W‚O,0,--
481,‚r‚j‚h‚k‚k‚O‚S‚W‚P,0,--
482,‚r‚j‚h‚k‚k‚O‚S‚W‚Q,0,--
483,‚r‚j‚h‚k‚k‚O‚S‚W‚R,0,--
484,‚r‚j‚h‚k‚k‚O‚S‚W‚S,0,--
485,‚r‚j‚h‚k‚k‚O‚S‚W‚T,0,--
486,‚r‚j‚h‚k‚k‚O‚S‚W‚U,0,--
487,‚r‚j‚h‚k‚k‚O‚S‚W‚V,0,--
488,‚r‚j‚h‚k‚k‚O‚S‚W‚W,0,--
489,‚r‚j‚h‚k‚k‚O‚S‚W‚X,0,--
490,‚r‚j‚h‚k‚k‚O‚S‚X‚O,0,--
491,‚r‚j‚h‚k‚k‚O‚S‚X‚P,0,--
492,‚r‚j‚h‚k‚k‚O‚S‚X‚Q,0,--
493,‚r‚j‚h‚k‚k‚O‚S‚X‚R,0,--
494,‚r‚j‚h‚k‚k‚O‚S‚X‚S,0,--
495,‚r‚j‚h‚k‚k‚O‚S‚X‚T,0,--
496,‚r‚j‚h‚k‚k‚O‚S‚X‚U,0,--
497,‚r‚j‚h‚k‚k‚O‚S‚X‚V,0,--
498,‚r‚j‚h‚k‚k‚O‚S‚X‚W,0,--
499,‚r‚j‚h‚k‚k‚O‚S‚X‚X,0,--
500,‚r‚j‚h‚k‚k‚O‚T‚O‚O,0,--
501,Twilight Infection,2,A normal attack.
502,Dark Sphere,2,20% chance to make the foe flinch. Power increases against camouflage users and guaranteed to hit. 
503,Blackout,1,30% chance to blind the foe.
504,Changeling,1,If it inflicts damage, the user switches for another puppet. Ends battles against wild puppets.
505,Panic Call,2,If the foe holds an item, the attack is 50% stronger and knocks away the item.
506,Lost Crisis,1,If a Terrain is active, inflicts double damage and removes it.
507,Dark Arrow,1,Hits twice.
508,Dark Innocence,2,Hits two to five times.
509,Darkness Dance,1,The user attacks for 2-3 turns, then becomes confused.
510,Dark Sweets,2,10% chance to blind the foe.
511,Eye of Laplace,1,A normal attack that lands critical hits often.
512,Infinite Darkness,2,Traps the foe for 4-5 turns.
513,Shark Trade,0,Trades hold items with the foe.
514,Black Hole,0,The foe becomes unable to switch out until the user leaves the field.
515,Puppet's Grudge,0,The user faints to harshly lower the foe's FoAtk and SpAtk.
516,Dark Power,0,Raises the user's FoAtk and FoDef.
517,Bind Trap,0,Lays a trap that lowers the Speed of foes entering the field.
518,Sweet Nightmare,0,Blinds the foe.
519,Weather [Heavy Fog],0,Changes the weather to Fog for 5 turns. This strengthens Dark attacks and weakens Light attacks.
520,Dark Ball,1,10% chance to blind the foe.
521,Ominous Doll,1,10% chance to blind the foe.
522,Bad Moon,1,10% chance to blind the foe.
523,Bloody Storm,2,10% chance to make the foe flinch.
524,Dark Sign,2,A normal attack. A puppet can only know one sign skill at a time.
525,Dead of Night,0,Raises the user's Evasion.
526,Night Step,1,A normal attack.
527,Creeping Darkness,0,Poisons and blinds the foe.
528,Realm [Scarlet Mist],0,Summons Heavy Fog weather and Suzaku terrain.
529,‚r‚j‚h‚k‚k‚O‚T‚Q‚X,0,--
530,‚r‚j‚h‚k‚k‚O‚T‚R‚O,0,--
531,‚r‚j‚h‚k‚k‚O‚T‚R‚P,0,--
532,‚r‚j‚h‚k‚k‚O‚T‚R‚Q,0,--
533,‚r‚j‚h‚k‚k‚O‚T‚R‚R,0,--
534,‚r‚j‚h‚k‚k‚O‚T‚R‚S,0,--
535,‚r‚j‚h‚k‚k‚O‚T‚R‚T,0,--
536,‚r‚j‚h‚k‚k‚O‚T‚R‚U,0,--
537,‚r‚j‚h‚k‚k‚O‚T‚R‚V,0,--
538,‚r‚j‚h‚k‚k‚O‚T‚R‚W,0,--
539,‚r‚j‚h‚k‚k‚O‚T‚R‚X,0,--
540,‚r‚j‚h‚k‚k‚O‚T‚S‚O,0,--
541,‚r‚j‚h‚k‚k‚O‚T‚S‚P,0,--
542,‚r‚j‚h‚k‚k‚O‚T‚S‚Q,0,--
543,‚r‚j‚h‚k‚k‚O‚T‚S‚R,0,--
544,‚r‚j‚h‚k‚k‚O‚T‚S‚S,0,--
545,‚r‚j‚h‚k‚k‚O‚T‚S‚T,0,--
546,‚r‚j‚h‚k‚k‚O‚T‚S‚U,0,--
547,‚r‚j‚h‚k‚k‚O‚T‚S‚V,0,--
548,‚r‚j‚h‚k‚k‚O‚T‚S‚W,0,--
549,‚r‚j‚h‚k‚k‚O‚T‚S‚X,0,--
550,‚r‚j‚h‚k‚k‚O‚T‚T‚O,0,--
551,Venom Nova,1,10% chance to poison the foe.
552,Dust Bomb,1,30% chance to poison the foe.
553,Poisoned Arrow,1,10% chance to poison the foe. Lands critical hits more often.
554,Venom Strike,1,20% chance to poison the foe. Cannot be used when holding an item.
555,Poison Bomb,1,10% chance to poison the foe.
556,Venom Fang,1,30% chance to poison the foe.
557,Mysterious Liquid,1,Does double damage if the foe is poisoned.
558,Negative Mist,2,Always hits. Clears the foe's stat modifiers.
559,Toxic Spiral,2,Harshly lowers the foe's SpDef.
560,Poison Trap,0,Lays a trap that poisons foes entering the field. Can be stacked up to twice.
561,Miasma,0,Harshly poisons the foe. Always hits if the user is Poison-type.
562,Purple Smog,2,10% chance to poison the foe.
563,Slime Ball,1,20% chance to harshly poison the foe.
564,Smog Shot,1,30% chance to poison the foe.
565,Toxic Haze,2,20% chance to harshly poison the foe.
566,Poison Sign,2,A normal attack. A puppet can only know one sign skill at a time.
567,Contagion,0,Poisons the foe.
568,Poison Stream,2,A normal attack.
569,Depressing Rain,2,Always hits. Clears the foe's stat modifiers.
570,Sweet Desperado,2,Harshly lowers the user's SpAtk.
571,Acid Tears,0,Poisons and scares the foe.
572,‚r‚j‚h‚k‚k‚O‚T‚V‚Q,0,--
573,‚r‚j‚h‚k‚k‚O‚T‚V‚R,0,--
574,‚r‚j‚h‚k‚k‚O‚T‚V‚S,0,--
575,‚r‚j‚h‚k‚k‚O‚T‚V‚T,0,--
576,‚r‚j‚h‚k‚k‚O‚T‚V‚U,0,--
577,‚r‚j‚h‚k‚k‚O‚T‚V‚V,0,--
578,‚r‚j‚h‚k‚k‚O‚T‚V‚W,0,--
579,‚r‚j‚h‚k‚k‚O‚T‚V‚X,0,--
580,‚r‚j‚h‚k‚k‚O‚T‚W‚O,0,--
581,‚r‚j‚h‚k‚k‚O‚T‚W‚P,0,--
582,‚r‚j‚h‚k‚k‚O‚T‚W‚Q,0,--
583,‚r‚j‚h‚k‚k‚O‚T‚W‚R,0,--
584,‚r‚j‚h‚k‚k‚O‚T‚W‚S,0,--
585,‚r‚j‚h‚k‚k‚O‚T‚W‚T,0,--
586,‚r‚j‚h‚k‚k‚O‚T‚W‚U,0,--
587,‚r‚j‚h‚k‚k‚O‚T‚W‚V,0,--
588,‚r‚j‚h‚k‚k‚O‚T‚W‚W,0,--
589,‚r‚j‚h‚k‚k‚O‚T‚W‚X,0,--
590,‚r‚j‚h‚k‚k‚O‚T‚X‚O,0,--
591,‚r‚j‚h‚k‚k‚O‚T‚X‚P,0,--
592,‚r‚j‚h‚k‚k‚O‚T‚X‚Q,0,--
593,‚r‚j‚h‚k‚k‚O‚T‚X‚R,0,--
594,‚r‚j‚h‚k‚k‚O‚T‚X‚S,0,--
595,‚r‚j‚h‚k‚k‚O‚T‚X‚T,0,--
596,‚r‚j‚h‚k‚k‚O‚T‚X‚U,0,--
597,‚r‚j‚h‚k‚k‚O‚T‚X‚V,0,--
598,‚r‚j‚h‚k‚k‚O‚T‚X‚W,0,--
599,‚r‚j‚h‚k‚k‚O‚T‚X‚X,0,--
600,‚r‚j‚h‚k‚k‚O‚U‚O‚O,0,--
601,Midnight Specter,1,The user takes 1/3 of the damage in recoil.
602,Stalk and Murder,1,A two-turn skill. The user vanishes on the first turn. Bypasses Field Barriers. 
603,Shadow Javelin,1,10% chance to scare the foe.
604,Soul Hound,2,Always hits.
605,Unfettered Soul,2,Does double damage if the user is not holding an item.
606,Shadow Bomb,1,A normal attack with increased priority.
607,Charon Ferries,2,Damage is equal to the user's level.
608,Poltergeist,1,10% chance to scare the foe.
609,Starving Spirit,1,A normal attack.
610,Ghost Wave,2,30% chance to scare the foe.
611,Love or Pain,1,Does double damage if the foe has a status ailment.
612,Soul Eater,1,10% chance to raise all of the user's stats.
613,Call of the Dead,0,If the user faints due to a Skill before their next action, the foe also faints.
614,Curse Reversal,0,Adds the user's and foe's current HP and sets both to half of that.
615,Shinigami's Waltz,0,Consumes half of the user's HP to sap a fourth of the foe's HP every turn.
616,Jinx,0,Seals the skill the foe last used for four turns.
617,Scorn,0,The last skill the foe used loses 4 SP.
618,Behind You!,0,Scares the foe.
619,Ghost Trick,1,10% chance to make the foe flinch.
620,Specter Warning,1,10% chance to make the foe flinch.
621,Soul Walking,1,30% chance to scare the foe.
622,Play Ghost,1,10% chance to scare the foe.
623,Nether Sign,2,A normal attack. A puppet can only know one sign skill at a time.
624,Stone Pile,0,Raises the user's SpDef.
625,Specter's Waltz,1,10% chance to scare the foe.
626,Ghost Chase,0,Makes the user immune to Fighting-type skills.
627,Eye of Calamity,0,Burns and scares the foe.
628,‚r‚j‚h‚k‚k‚O‚U‚Q‚W,0,--
629,‚r‚j‚h‚k‚k‚O‚U‚Q‚X,0,--
630,‚r‚j‚h‚k‚k‚O‚U‚R‚O,0,--
631,‚r‚j‚h‚k‚k‚O‚U‚R‚P,0,--
632,‚r‚j‚h‚k‚k‚O‚U‚R‚Q,0,--
633,‚r‚j‚h‚k‚k‚O‚U‚R‚R,0,--
634,‚r‚j‚h‚k‚k‚O‚U‚R‚S,0,--
635,‚r‚j‚h‚k‚k‚O‚U‚R‚T,0,--
636,‚r‚j‚h‚k‚k‚O‚U‚R‚U,0,--
637,‚r‚j‚h‚k‚k‚O‚U‚R‚V,0,--
638,‚r‚j‚h‚k‚k‚O‚U‚R‚W,0,--
639,‚r‚j‚h‚k‚k‚O‚U‚R‚X,0,--
640,‚r‚j‚h‚k‚k‚O‚U‚S‚O,0,--
641,‚r‚j‚h‚k‚k‚O‚U‚S‚P,0,--
642,‚r‚j‚h‚k‚k‚O‚U‚S‚Q,0,--
643,‚r‚j‚h‚k‚k‚O‚U‚S‚R,0,--
644,‚r‚j‚h‚k‚k‚O‚U‚S‚S,0,--
645,‚r‚j‚h‚k‚k‚O‚U‚S‚T,0,--
646,‚r‚j‚h‚k‚k‚O‚U‚S‚U,0,--
647,‚r‚j‚h‚k‚k‚O‚U‚S‚V,0,--
648,‚r‚j‚h‚k‚k‚O‚U‚S‚W,0,--
649,‚r‚j‚h‚k‚k‚O‚U‚S‚X,0,--
650,‚r‚j‚h‚k‚k‚O‚U‚T‚O,0,--
651,Cross Counter,1,Damage is twice the damage taken from the foe's Focus attack on the same turn.
652,Mountain Breaker,1,Power is higher if the foe's cost is high.
653,Aikido Arts,1,Damage is equal to the user's level.
654,Dire State,2,Power is higher the lower the user's current HP is.
655,Vacuum Rupture,1,The user cannot move next turn.
656,Meteor Impact,1,Fails if the user is hurt on the same turn they try to use this Skill.
657,Reckless Dive,1,If the skill fails to inflict damage, the user loses half of their HP.
658,Exploding Fist,1,Confuses the foe.
659,Heavenly Ascent,1,Lowers the user's FoDef and SpDef.
660,Cross Drive,1,Lowers the user's Speed.
661,Dancing Sword,1,A normal attack that lands critical hits often.
662,Life Burst,2,Always hits.
663,Aura Drain,1,The user recovers half of the damage dealt.
664,Break Shot,1,Breaks the foe's Field Barrier and Field Protect effects before doing damage.
665,Diligence,2,Power doubles if you take damage from a foe's Skill on the same turn.
666,Charging Stun,1,Forces the foe to switch out for a random puppet after doing damage. Ends battles against wild puppets.
667,Corkscrew,1,70% chance to raise the user's FoAtk.
668,Strike Shot,1,A normal attack with increased priority.
669,Divine Punishment,2,The user faints to deal damage equal to the current HP.
670,GIGANTIC,2,10% chance to lower the foe's SpDef.
671,Concussion,2,20% chance to make the foe flinch.
672,Understep,1,Lowers the foe's Speed.
673,Twin Thrust,1,Hits twice.
674,Rush Attack,1,Hits two to five times.
675,Hachiman's Blessing,0,Greatly increases the chance that the user will land a critical hit.
676,Forward Thrust,1,A normal attack that lands critical hits often.
677,Backhand Blow,1,A normal attack.
678,Skull Breaker,1,A normal attack
679,Spiral Strike,2,10% chance to raise the user's SpAtk.
680,Fighting Sign,2,A normal attack. A puppet can only know one sign skill at a time.
681,Tense Up,0,Raises the user's FoDef.
682,Brave Burst,2,A normal attack.
683,Shooting Arts,1,Hits two to five times.
684,‚r‚j‚h‚k‚k‚O‚U‚W‚S,0,--
685,‚r‚j‚h‚k‚k‚O‚U‚W‚T,0,--
686,‚r‚j‚h‚k‚k‚O‚U‚W‚U,0,--
687,‚r‚j‚h‚k‚k‚O‚U‚W‚V,0,--
688,‚r‚j‚h‚k‚k‚O‚U‚W‚W,0,--
689,‚r‚j‚h‚k‚k‚O‚U‚W‚X,0,--
690,‚r‚j‚h‚k‚k‚O‚U‚X‚O,0,--
691,‚r‚j‚h‚k‚k‚O‚U‚X‚P,0,--
692,‚r‚j‚h‚k‚k‚O‚U‚X‚Q,0,--
693,‚r‚j‚h‚k‚k‚O‚U‚X‚R,0,--
694,‚r‚j‚h‚k‚k‚O‚U‚X‚S,0,--
695,‚r‚j‚h‚k‚k‚O‚U‚X‚T,0,--
696,‚r‚j‚h‚k‚k‚O‚U‚X‚U,0,--
697,‚r‚j‚h‚k‚k‚O‚U‚X‚V,0,--
698,‚r‚j‚h‚k‚k‚O‚U‚X‚W,0,--
699,‚r‚j‚h‚k‚k‚O‚U‚X‚X,0,--
700,‚r‚j‚h‚k‚k‚O‚V‚O‚O,0,--
701,Miracle Reprisal,2,Power increases the more the foe's stats have been increased.
702,Revolving Illusions,2,Uses the foe's FoAtk instead of the user's.
703,Ephemeral,2,10% chance to lower the foe's FoDef.
704,Sneak Attack,1,Fails if the foe is not readying an attacking Skill, or if the foe moves first.
705,Mirage Edge,1,A normal attack that lands critical hits often.
706,Flower of Hell,1,30% chance to break the foe's stance, preventing them from avoiding the next attack.
707,St. Elmo's Fire,1,If the foe holds an item, the attack is 50% stronger and destroys the item.
708,Fake Jewel,1,""I'm just borrowin' it 'till I'm dead."" Steals foe's held item.
709,Invisible Heart,2,Always hits.
710,Reprimand,1,Power doubles if you take damage from a foe's Skill on the same turn.
711,Pursuit,1,If the foe attempts to switch on the same turn, attacks the fleeing puppet for double damage.
712,Gravity Blast,2,Power decreases if the foe is not at full HP.
713,Moon's Reflection,2,Damage is twice the damage taken from the foe's Spread attack on the same turn.
714,Catastrophe,2,10% chance to lower the foe's SpDef.
715,Glamor Pandemic,2,Confuses the foe.
716,Unknown Flare,2,30% chance to confuse the foe.
717,Mysterious Wave,2,Attacks against the foe's FoDef instead of their SpDef.
718,Continue,0,The user recovers all HP and status, but is stopped for two turns.
719,Mirage,0,Reflects Status skills back to the other party.
720,Near-Death Event,0,Duplicates the effect of the last used Skill.
721,Amnesia,0,The foe will be stopped at the end of the next turn.
722,Power Swap,0,Switches the user's changes to FoAtk and SpAtk with the foe's.
723,Power Split,0,Averages the user's FoAtk and SpAtk with the foe's.
724,Cross Change,0,Switches the user's Ability with the foe's.
725,Guard Swap,0,Switches the user's changes to FoDef and SpDef with the foe's.
726,Guard Split,0,Averages the user's FoDef and SpDef with the foe's.
727,Pretense,0,Changes the user's type to the type of the first Skill they know.
728,Doppleganger,0,Changes the user's type to the foe's type.
729,Imagination,0,Switches the user's FoAtk and FoDef.
730,Honest Man's Lie,0,Moves the user's status ailment to the foe.
731,Possession,0,Changes the user's Ability to the foe's Ability.
732,Projection,0,The user copies all of the foe's stat modifiers.
733,Recall Nightmare,0,Changes the foe's Ability to Active, removing their old ability and preventing them from being Stopped.
734,Mind Control,0,Changes the foe's Ability to the user's Ability.
735,Gorgon's Eye,0,Stops the foe.
736,Bout Drunkard,0,Stops the foe.
737,Illusion Bullets,1,A normal attack.
738,Mirror World,2,30% chance to make the foe flinch.
739,Mysterious Flare,2,A normal attack.
740,Imaginary Friend,2,10% chance to lower the foe's SpDef.
741,Illusion Sign,2,A normal attack. A puppet can only know one sign skill at a time.
742,Heat Haze,0,Lowers the foe's FoAtk.
743,Hallucination,2,A normal attack.
744,Word Break,0,Seals two of the foe's skills for four turns.
745,‚r‚j‚h‚k‚k‚O‚V‚S‚T,0,--
746,‚r‚j‚h‚k‚k‚O‚V‚S‚U,0,--
747,‚r‚j‚h‚k‚k‚O‚V‚S‚V,0,--
748,‚r‚j‚h‚k‚k‚O‚V‚S‚W,0,--
749,‚r‚j‚h‚k‚k‚O‚V‚S‚X,0,--
750,‚r‚j‚h‚k‚k‚O‚V‚T‚O,0,--
751,Detonation Burst,2,Lowers the user's FoAtk and FoDef.
752,High Tone Crush,1,10% chance to lower one of the foe's stats randomly.
753,Dancing Rain,1,50% chance to lower the foe's FoDef.
754,Phantom Ensemble,2,Lowers the foe's FoAtk.
755,Danmaku Orchestra,2,A normal attack.
756,Ultra High Tone,1,10% chance to raise one of the user's stats randomly.
757,Primal Noise,2,50% chance to lower the foe's SpDef.
758,Fantasy Melody,2,Always hits.
759,Sorrowful Tune,2,Lowers the foe's SpAtk.
760,Infinite Scales,2,Power increases the more the user's stats have been increased.
761,Encourage,0,Forces the foe to keep using the Skill they last used for three turns.
762,Upbeat,0,Prevents the foe from using Status Skills for three turns.
763,A Tempo,0,Clears everyone's stat modifiers.
764,Booing,0,Forces the foe to switch out for a random puppet. Ends battles against wild puppets.
765,Ruinous Voice,0,Both puppets will faint in 3 turns. Switching out ends the effect.
766,Brave Song,0,Sharply raises the user's SpAtk.
767,Cheer,0,Sharply raises the user's SpDef.
768,Merry Dance,0,Raises the user's FoDef and SpDef.
769,Inspiration,0,Sharply raises the user's FoDef.
770,Decrescendo,0,Lowers the foe's FoAtk and SpAtk. The user then switches for another puppet. Ends battles against wild puppets.
771,Shout,0,Lowers the foe's FoAtk.
772,Shriek,0,Lowers the foe's SpAtk.
773,Bellow,0,Lowers the foe's SpDef.
774,Phase Inversion,0,Inverts the foe's stat modifiers.
775,Roar,0,Sharply lowers the foe's FoDef.
776,Claim,0,Prevents the foe from using the same Skill twice in a row.
777,Lullaby,0,Stops the foe.
778,Howling Voice,2,A normal attack.
779,Ambient,2,10% chance to lower one of the foe's stats randomly.
780,Soprano Voice,2,A normal attack.
781,Waltz,2,10% chance to raise one of the user's stats randomly.
782,Sound Sign,2,A normal attack. A puppet can only know one sign skill at a time.
783,Tuning,0,Raises the user's SpAtk.
784,‚r‚j‚h‚k‚k‚O‚V‚W‚S,0,--
785,‚r‚j‚h‚k‚k‚O‚V‚W‚T,0,--
786,‚r‚j‚h‚k‚k‚O‚V‚W‚U,0,--
787,‚r‚j‚h‚k‚k‚O‚V‚W‚V,0,--
788,‚r‚j‚h‚k‚k‚O‚V‚W‚W,0,--
789,‚r‚j‚h‚k‚k‚O‚V‚W‚X,0,--
790,‚r‚j‚h‚k‚k‚O‚V‚X‚O,0,--
791,‚r‚j‚h‚k‚k‚O‚V‚X‚P,0,--
792,‚r‚j‚h‚k‚k‚O‚V‚X‚Q,0,--
793,‚r‚j‚h‚k‚k‚O‚V‚X‚R,0,--
794,‚r‚j‚h‚k‚k‚O‚V‚X‚S,0,--
795,‚r‚j‚h‚k‚k‚O‚V‚X‚T,0,--
796,‚r‚j‚h‚k‚k‚O‚V‚X‚U,0,--
797,‚r‚j‚h‚k‚k‚O‚V‚X‚V,0,--
798,‚r‚j‚h‚k‚k‚O‚V‚X‚W,0,--
799,‚r‚j‚h‚k‚k‚O‚V‚X‚X,0,--
800,‚r‚j‚h‚k‚k‚O‚W‚O‚O,0,--
801,Overdrive,2,Harshly lowers the user's FoAtk.
802,Distortion Bomb,1,10% chance to lower the foe's FoDef.
803,Alluring Maze,2,Attacks against the foe's SpDef instead of their FoDef.
804,Stealth Kill,1,Always hits. Bypasses the effects of Magical Barrier.
805,Trickster,1,A normal attack with increased priority.
806,Dense Fog Bloom,2,A two-turn skill. The user charges on the first turn. Works instantly during Heavy Fog.
807,Impulse,2,10% chance to lower the foe's SpDef.
808,Luscious Whisper,2,Attacks against the foe's FoDef instead of their SpDef.
809,Field Break,1,Breaks the foe's Field Barrier and Field Protect effects before doing damage.
810,Irreversible Trick,2,Ignores Field Protect and Barrier Option, will increase in power if foe uses a support skill.
811,Mirror Damage,2,Power doubles if you take damage from a foe's Skill on the same turn.
812,Force Shield,0,Removes your weaknesses and resistances this turn to greatly limit damage. May fail if used consecutively.
813,Element Reverse,0,Inverts the foe's weaknesses and resistances.
814,Field Shift,0,Moves the foe's Field Barrier, Field Protect, Lucky Rainbow, and Magical Barrier to your side.
815,Soul Corruption,0,Blinds and confuses the foe.
816,Weather [Sunshower],0,Changes the weather to Sunshower for 5 turns. During Sunshower, FoDef and SpDef are switched.
817,Warped Sign,2,A normal attack. A puppet can only know one sign skill at a time.
818,Realm [Black Rain],0,Summons Sunshower weather and Genbu terrain.
819,Time Screw,2,Always hits.
820,Limitless Realm,0,Cancels all weather and terrain.
821,‚r‚j‚h‚k‚k‚O‚W‚Q‚P,0,’ÊíUŒ‚B
822,‚r‚j‚h‚k‚k‚O‚W‚Q‚Q,0,’ÊíUŒ‚B
823,‚r‚j‚h‚k‚k‚O‚W‚Q‚R,0,’ÊíUŒ‚B
824,‚r‚j‚h‚k‚k‚O‚W‚Q‚S,0,’ÊíUŒ‚B
825,‚r‚j‚h‚k‚k‚O‚W‚Q‚T,0,’ÊíUŒ‚B
826,‚r‚j‚h‚k‚k‚O‚W‚Q‚U,0,’ÊíUŒ‚B
827,‚r‚j‚h‚k‚k‚O‚W‚Q‚V,0,’ÊíUŒ‚B
828,‚r‚j‚h‚k‚k‚O‚W‚Q‚W,0,’ÊíUŒ‚B
829,‚r‚j‚h‚k‚k‚O‚W‚Q‚X,0,’ÊíUŒ‚B
830,‚r‚j‚h‚k‚k‚O‚W‚R‚O,0,’ÊíUŒ‚B
831,‚r‚j‚h‚k‚k‚O‚W‚R‚P,0,’ÊíUŒ‚B
832,‚r‚j‚h‚k‚k‚O‚W‚R‚Q,0,’ÊíUŒ‚B
833,‚r‚j‚h‚k‚k‚O‚W‚R‚R,0,’ÊíUŒ‚B
834,‚r‚j‚h‚k‚k‚O‚W‚R‚S,0,’ÊíUŒ‚B
835,‚r‚j‚h‚k‚k‚O‚W‚R‚T,0,’ÊíUŒ‚B
836,‚r‚j‚h‚k‚k‚O‚W‚R‚U,0,’ÊíUŒ‚B
837,‚r‚j‚h‚k‚k‚O‚W‚R‚V,0,’ÊíUŒ‚B
838,‚r‚j‚h‚k‚k‚O‚W‚R‚W,0,’ÊíUŒ‚B
839,‚r‚j‚h‚k‚k‚O‚W‚R‚X,0,’ÊíUŒ‚B
840,‚r‚j‚h‚k‚k‚O‚W‚S‚O,0,’ÊíUŒ‚B
841,‚r‚j‚h‚k‚k‚O‚W‚S‚P,0,’ÊíUŒ‚B
842,‚r‚j‚h‚k‚k‚O‚W‚S‚Q,0,’ÊíUŒ‚B
843,‚r‚j‚h‚k‚k‚O‚W‚S‚R,0,’ÊíUŒ‚B
844,‚r‚j‚h‚k‚k‚O‚W‚S‚S,0,’ÊíUŒ‚B
845,‚r‚j‚h‚k‚k‚O‚W‚S‚T,0,’ÊíUŒ‚B
846,‚r‚j‚h‚k‚k‚O‚W‚S‚U,0,’ÊíUŒ‚B
847,‚r‚j‚h‚k‚k‚O‚W‚S‚V,0,’ÊíUŒ‚B
848,‚r‚j‚h‚k‚k‚O‚W‚S‚W,0,’ÊíUŒ‚B
849,‚r‚j‚h‚k‚k‚O‚W‚S‚X,0,’ÊíUŒ‚B
850,‚r‚j‚h‚k‚k‚O‚W‚T‚O,0,’ÊíUŒ‚B
851,‚r‚j‚h‚k‚k‚O‚W‚T‚P,0,’ÊíUŒ‚B
852,‚r‚j‚h‚k‚k‚O‚W‚T‚Q,0,’ÊíUŒ‚B
853,‚r‚j‚h‚k‚k‚O‚W‚T‚R,0,’ÊíUŒ‚B
854,‚r‚j‚h‚k‚k‚O‚W‚T‚S,0,’ÊíUŒ‚B
855,‚r‚j‚h‚k‚k‚O‚W‚T‚T,0,’ÊíUŒ‚B
856,‚r‚j‚h‚k‚k‚O‚W‚T‚U,0,’ÊíUŒ‚B
857,‚r‚j‚h‚k‚k‚O‚W‚T‚V,0,’ÊíUŒ‚B
858,‚r‚j‚h‚k‚k‚O‚W‚T‚W,0,’ÊíUŒ‚B
859,‚r‚j‚h‚k‚k‚O‚W‚T‚X,0,’ÊíUŒ‚B
860,‚r‚j‚h‚k‚k‚O‚W‚U‚O,0,’ÊíUŒ‚B
861,‚r‚j‚h‚k‚k‚O‚W‚U‚P,0,’ÊíUŒ‚B
862,‚r‚j‚h‚k‚k‚O‚W‚U‚Q,0,’ÊíUŒ‚B
863,‚r‚j‚h‚k‚k‚O‚W‚U‚R,0,’ÊíUŒ‚B
864,‚r‚j‚h‚k‚k‚O‚W‚U‚S,0,’ÊíUŒ‚B
865,‚r‚j‚h‚k‚k‚O‚W‚U‚T,0,’ÊíUŒ‚B
866,‚r‚j‚h‚k‚k‚O‚W‚U‚U,0,’ÊíUŒ‚B
867,‚r‚j‚h‚k‚k‚O‚W‚U‚V,0,’ÊíUŒ‚B
868,‚r‚j‚h‚k‚k‚O‚W‚U‚W,0,’ÊíUŒ‚B
869,‚r‚j‚h‚k‚k‚O‚W‚U‚X,0,’ÊíUŒ‚B
870,‚r‚j‚h‚k‚k‚O‚W‚V‚O,0,’ÊíUŒ‚B
871,‚r‚j‚h‚k‚k‚O‚W‚V‚P,0,’ÊíUŒ‚B
872,‚r‚j‚h‚k‚k‚O‚W‚V‚Q,0,’ÊíUŒ‚B
873,‚r‚j‚h‚k‚k‚O‚W‚V‚R,0,’ÊíUŒ‚B
874,‚r‚j‚h‚k‚k‚O‚W‚V‚S,0,’ÊíUŒ‚B
875,‚r‚j‚h‚k‚k‚O‚W‚V‚T,0,’ÊíUŒ‚B
876,‚r‚j‚h‚k‚k‚O‚W‚V‚U,0,’ÊíUŒ‚B
